Driver,LapNumber,LapTime,Stint,Compound,TyreLife,PitOutTime,PitInTime,Sector1Time,Sector2Time,Sector3Time,SpeedI1,SpeedI2,SpeedFL,SpeedST
LEC,1.0,0 days 00:01:28.571000,1.0,MEDIUM,1.0,,,,0 days 00:00:29.351000,0 days 00:00:27.510000,208.0,255.0,277.0,290.0
LEC,2.0,0 days 00:01:22.899000,1.0,MEDIUM,2.0,,,0 days 00:00:26.724000,0 days 00:00:28.979000,0 days 00:00:27.196000,211.0,254.0,277.0,290.0
LEC,3.0,0 days 00:01:21.571000,1.0,MEDIUM,3.0,,,0 days 00:00:25.619000,0 days 00:00:28.892000,0 days 00:00:27.060000,219.0,254.0,275.0,287.0
LEC,4.0,0 days 00:01:21.428000,1.0,MEDIUM,4.0,,,0 days 00:00:25.650000,0 days 00:00:28.343000,0 days 00:00:27.435000,216.0,253.0,279.0,290.0
LEC,5.0,0 days 00:01:21.706000,1.0,MEDIUM,5.0,,,0 days 00:00:25.474000,0 days 00:00:28.750000,0 days 00:00:27.482000,214.0,251.0,279.0,289.0
LEC,6.0,0 days 00:01:21.621000,1.0,MEDIUM,6.0,,,0 days 00:00:25.242000,0 days 00:00:28.815000,0 days 00:00:27.564000,,252.0,278.0,289.0
LEC,7.0,0 days 00:01:22.162000,1.0,MEDIUM,7.0,,,0 days 00:00:25.491000,0 days 00:00:28.710000,0 days 00:00:27.961000,211.0,254.0,277.0,288.0
LEC,8.0,0 days 00:01:21.810000,1.0,MEDIUM,8.0,,,0 days 00:00:25.778000,0 days 00:00:28.712000,0 days 00:00:27.320000,,252.0,278.0,288.0
LEC,9.0,0 days 00:01:21.713000,1.0,MEDIUM,9.0,,,0 days 00:00:25.388000,0 days 00:00:28.753000,0 days 00:00:27.572000,215.0,253.0,278.0,292.0
LEC,10.0,0 days 00:01:26.751000,1.0,MEDIUM,10.0,,0 days 01:09:45.227000,0 days 00:00:25.555000,0 days 00:00:29.053000,0 days 00:00:32.143000,214.0,255.0,,291.0
LEC,11.0,0 days 00:01:42.454000,2.0,HARD,1.0,0 days 01:10:14.814000,,0 days 00:00:48.016000,0 days 00:00:27.821000,0 days 00:00:26.617000,219.0,254.0,274.0,284.0
LEC,12.0,0 days 00:01:20.505000,2.0,HARD,2.0,,,0 days 00:00:25.690000,0 days 00:00:28.034000,0 days 00:00:26.781000,218.0,256.0,270.0,288.0
LEC,13.0,0 days 00:01:21.117000,2.0,HARD,3.0,,,0 days 00:00:25.891000,0 days 00:00:28.109000,0 days 00:00:27.117000,216.0,253.0,274.0,286.0
LEC,14.0,0 days 00:01:21.056000,2.0,HARD,4.0,,,0 days 00:00:25.880000,0 days 00:00:28.181000,0 days 00:00:26.995000,220.0,255.0,274.0,293.0
LEC,15.0,0 days 00:01:21.056000,2.0,HARD,5.0,,,0 days 00:00:25.675000,0 days 00:00:28.325000,0 days 00:00:27.056000,219.0,256.0,274.0,293.0
LEC,16.0,0 days 00:01:20.958000,2.0,HARD,6.0,,,0 days 00:00:25.618000,0 days 00:00:28.334000,0 days 00:00:27.006000,,254.0,275.0,291.0
LEC,17.0,0 days 00:01:20.721000,2.0,HARD,7.0,,,0 days 00:00:25.419000,0 days 00:00:28.235000,0 days 00:00:27.067000,,256.0,276.0,291.0
LEC,18.0,0 days 00:01:21.498000,2.0,HARD,8.0,,,0 days 00:00:25.657000,0 days 00:00:28.604000,0 days 00:00:27.237000,216.0,254.0,276.0,291.0
LEC,19.0,0 days 00:01:21.351000,2.0,HARD,9.0,,,0 days 00:00:25.541000,0 days 00:00:28.525000,0 days 00:00:27.285000,218.0,255.0,283.0,295.0
LEC,20.0,0 days 00:01:23.289000,2.0,HARD,10.0,,,0 days 00:00:26.265000,0 days 00:00:29.209000,0 days 00:00:27.815000,213.0,254.0,280.0,293.0
LEC,21.0,0 days 00:01:21.802000,2.0,HARD,11.0,,,0 days 00:00:25.368000,0 days 00:00:28.883000,0 days 00:00:27.551000,215.0,253.0,281.0,292.0
LEC,22.0,0 days 00:01:22.724000,2.0,HARD,12.0,,,0 days 00:00:25.820000,0 days 00:00:29.257000,0 days 00:00:27.647000,212.0,254.0,282.0,294.0
LEC,23.0,0 days 00:01:20.876000,2.0,HARD,13.0,,,0 days 00:00:25.539000,0 days 00:00:28.299000,0 days 00:00:27.038000,217.0,253.0,276.0,288.0
LEC,24.0,0 days 00:01:21.154000,2.0,HARD,14.0,,,0 days 00:00:25.700000,0 days 00:00:28.308000,0 days 00:00:27.146000,214.0,253.0,277.0,291.0
LEC,25.0,0 days 00:01:21.808000,2.0,HARD,15.0,,,0 days 00:00:25.840000,0 days 00:00:28.621000,0 days 00:00:27.347000,,253.0,278.0,292.0
LEC,26.0,0 days 00:01:22.166000,2.0,HARD,16.0,,,0 days 00:00:25.755000,0 days 00:00:28.802000,0 days 00:00:27.609000,215.0,254.0,281.0,290.0
LEC,27.0,0 days 00:01:20.680000,2.0,HARD,17.0,,,0 days 00:00:25.123000,0 days 00:00:28.526000,0 days 00:00:27.031000,,252.0,277.0,287.0
LEC,28.0,0 days 00:01:21.157000,2.0,HARD,18.0,,,0 days 00:00:25.585000,0 days 00:00:28.433000,0 days 00:00:27.139000,216.0,254.0,275.0,289.0
LEC,29.0,0 days 00:01:46.742000,2.0,HARD,19.0,,0 days 01:36:18.242000,0 days 00:00:25.675000,0 days 00:00:41.104000,0 days 00:00:39.963000,215.0,197.0,,165.0
LEC,30.0,0 days 00:02:15.401000,3.0,HARD,1.0,0 days 01:36:50.216000,,0 days 00:00:59.399000,0 days 00:00:40.956000,0 days 00:00:35.046000,154.0,230.0,276.0,181.0
LEC,31.0,0 days 00:01:22.731000,3.0,HARD,2.0,,,0 days 00:00:26.612000,0 days 00:00:28.765000,0 days 00:00:27.354000,216.0,257.0,283.0,293.0
LEC,32.0,0 days 00:01:20.010000,3.0,HARD,3.0,,,0 days 00:00:25.199000,0 days 00:00:28.225000,0 days 00:00:26.586000,219.0,257.0,281.0,292.0
LEC,33.0,0 days 00:01:20.393000,3.0,HARD,4.0,,,0 days 00:00:25.545000,0 days 00:00:28.088000,0 days 00:00:26.760000,218.0,255.0,276.0,287.0
LEC,34.0,0 days 00:01:19.953000,3.0,HARD,5.0,,,0 days 00:00:25.309000,0 days 00:00:27.938000,0 days 00:00:26.706000,219.0,257.0,277.0,290.0
LEC,35.0,0 days 00:01:19.816000,3.0,HARD,6.0,,,0 days 00:00:25.397000,0 days 00:00:27.797000,0 days 00:00:26.622000,220.0,258.0,278.0,293.0
LEC,36.0,0 days 00:01:20.133000,3.0,HARD,7.0,,,0 days 00:00:25.516000,0 days 00:00:27.984000,0 days 00:00:26.633000,219.0,257.0,282.0,297.0
LEC,37.0,0 days 00:01:20.825000,3.0,HARD,8.0,,,0 days 00:00:25.524000,0 days 00:00:28.447000,0 days 00:00:26.854000,214.0,257.0,284.0,294.0
LEC,38.0,0 days 00:01:19.848000,3.0,HARD,9.0,,,0 days 00:00:24.828000,0 days 00:00:28.263000,0 days 00:00:26.757000,219.0,254.0,280.0,289.0
LEC,39.0,0 days 00:01:20.503000,3.0,HARD,10.0,,,0 days 00:00:25.529000,0 days 00:00:28.173000,0 days 00:00:26.801000,220.0,257.0,283.0,291.0
LEC,40.0,0 days 00:01:20.524000,3.0,HARD,11.0,,,0 days 00:00:25.353000,0 days 00:00:28.340000,0 days 00:00:26.831000,215.0,256.0,282.0,290.0
LEC,41.0,0 days 00:01:19.703000,3.0,HARD,12.0,,,0 days 00:00:24.893000,0 days 00:00:28.044000,0 days 00:00:26.766000,217.0,253.0,278.0,289.0
LEC,42.0,0 days 00:01:19.710000,3.0,HARD,13.0,,,0 days 00:00:25.206000,0 days 00:00:27.955000,0 days 00:00:26.549000,218.0,257.0,279.0,290.0
LEC,43.0,0 days 00:01:19.955000,3.0,HARD,14.0,,,0 days 00:00:25.292000,0 days 00:00:27.950000,0 days 00:00:26.713000,217.0,259.0,279.0,292.0
LEC,44.0,0 days 00:01:19.875000,3.0,HARD,15.0,,,0 days 00:00:25.147000,0 days 00:00:27.922000,0 days 00:00:26.806000,221.0,258.0,277.0,291.0
LEC,45.0,0 days 00:01:20.102000,3.0,HARD,16.0,,,0 days 00:00:25.252000,0 days 00:00:28.002000,0 days 00:00:26.848000,220.0,258.0,277.0,292.0
LEC,46.0,0 days 00:01:48.428000,3.0,HARD,17.0,,,0 days 00:00:34.427000,0 days 00:00:37.500000,0 days 00:00:36.501000,154.0,197.0,188.0,200.0
LEC,47.0,0 days 00:01:53.009000,3.0,HARD,18.0,,,0 days 00:00:37.412000,0 days 00:00:38.458000,0 days 00:00:37.139000,153.0,162.0,231.0,178.0
LEC,48.0,0 days 00:01:43.267000,3.0,HARD,19.0,,,0 days 00:00:30.228000,0 days 00:00:35.773000,0 days 00:00:37.266000,196.0,234.0,187.0,258.0
LEC,49.0,0 days 00:02:03.837000,3.0,HARD,20.0,,,0 days 00:00:37.732000,0 days 00:00:47.316000,0 days 00:00:38.789000,161.0,185.0,207.0,175.0
LEC,50.0,0 days 00:02:09.554000,3.0,HARD,21.0,,,0 days 00:00:38.112000,0 days 00:00:48.115000,0 days 00:00:43.327000,112.0,169.0,220.0,124.0
LEC,51.0,0 days 00:02:02.586000,3.0,HARD,22.0,,,0 days 00:00:39.328000,0 days 00:00:43.906000,0 days 00:00:39.352000,120.0,212.0,237.0,232.0
LEC,52.0,0 days 00:01:59.678000,3.0,HARD,23.0,,,0 days 00:00:37.942000,0 days 00:00:43.480000,0 days 00:00:38.256000,135.0,160.0,233.0,217.0
LEC,53.0,0 days 00:02:08.263000,3.0,HARD,24.0,,,0 days 00:00:37.117000,0 days 00:00:42.474000,0 days 00:00:48.672000,128.0,199.0,282.0,85.0
LEC,54.0,0 days 00:01:20.588000,3.0,HARD,25.0,,,0 days 00:00:25.967000,0 days 00:00:28.131000,0 days 00:00:26.490000,220.0,259.0,280.0,291.0
LEC,55.0,0 days 00:01:19.416000,3.0,HARD,26.0,,,0 days 00:00:25.185000,0 days 00:00:27.750000,0 days 00:00:26.481000,223.0,260.0,279.0,292.0
LEC,56.0,0 days 00:01:19.048000,3.0,HARD,27.0,,,0 days 00:00:25.013000,0 days 00:00:27.623000,0 days 00:00:26.412000,221.0,259.0,278.0,292.0
LEC,57.0,0 days 00:01:19.140000,3.0,HARD,28.0,,,0 days 00:00:24.862000,0 days 00:00:27.812000,0 days 00:00:26.466000,222.0,259.0,280.0,291.0
LEC,58.0,0 days 00:01:20.320000,3.0,HARD,29.0,,,0 days 00:00:25.439000,0 days 00:00:28.141000,0 days 00:00:26.740000,221.0,257.0,280.0,291.0
LEC,59.0,0 days 00:01:20.139000,3.0,HARD,30.0,,,0 days 00:00:25.538000,0 days 00:00:27.869000,0 days 00:00:26.732000,216.0,257.0,281.0,287.0
LEC,60.0,0 days 00:01:20.680000,3.0,HARD,31.0,,,0 days 00:00:25.899000,0 days 00:00:28.039000,0 days 00:00:26.742000,218.0,253.0,279.0,288.0
LEC,61.0,0 days 00:01:20.613000,3.0,HARD,32.0,,,0 days 00:00:25.710000,0 days 00:00:28.069000,0 days 00:00:26.834000,219.0,255.0,280.0,289.0
LEC,62.0,0 days 00:01:21.003000,3.0,HARD,33.0,,,0 days 00:00:25.720000,0 days 00:00:28.452000,0 days 00:00:26.831000,215.0,255.0,277.0,286.0
LEC,63.0,0 days 00:01:21.576000,3.0,HARD,34.0,,,0 days 00:00:25.910000,0 days 00:00:28.413000,0 days 00:00:27.253000,218.0,253.0,278.0,287.0
HAM,1.0,0 days 00:01:29.981000,1.0,HARD,1.0,,,,0 days 00:00:29.791000,0 days 00:00:27.819000,208.0,253.0,274.0,284.0
HAM,2.0,0 days 00:01:23.062000,1.0,HARD,2.0,,,0 days 00:00:26.715000,0 days 00:00:28.983000,0 days 00:00:27.364000,214.0,252.0,280.0,289.0
HAM,3.0,0 days 00:01:22.080000,1.0,HARD,3.0,,,0 days 00:00:26.042000,0 days 00:00:28.655000,0 days 00:00:27.383000,211.0,252.0,276.0,288.0
HAM,4.0,0 days 00:01:21.230000,1.0,HARD,4.0,,,0 days 00:00:25.664000,0 days 00:00:28.489000,0 days 00:00:27.077000,213.0,253.0,278.0,291.0
HAM,5.0,0 days 00:01:21.439000,1.0,HARD,5.0,,,0 days 00:00:25.546000,0 days 00:00:28.574000,0 days 00:00:27.319000,218.0,257.0,280.0,288.0
HAM,6.0,0 days 00:01:21.649000,1.0,HARD,6.0,,,0 days 00:00:25.619000,0 days 00:00:28.675000,0 days 00:00:27.355000,215.0,255.0,280.0,290.0
HAM,7.0,0 days 00:01:21.950000,1.0,HARD,7.0,,,0 days 00:00:25.712000,0 days 00:00:28.681000,0 days 00:00:27.557000,216.0,254.0,278.0,290.0
HAM,8.0,0 days 00:01:22.418000,1.0,HARD,8.0,,,0 days 00:00:26.102000,0 days 00:00:28.751000,0 days 00:00:27.565000,212.0,256.0,280.0,284.0
HAM,9.0,0 days 00:01:21.908000,1.0,HARD,9.0,,,0 days 00:00:25.791000,0 days 00:00:28.703000,0 days 00:00:27.414000,211.0,253.0,277.0,290.0
HAM,10.0,0 days 00:01:22.050000,1.0,HARD,10.0,,,0 days 00:00:25.704000,0 days 00:00:28.739000,0 days 00:00:27.607000,215.0,254.0,277.0,288.0
HAM,11.0,0 days 00:01:22.551000,1.0,HARD,11.0,,,0 days 00:00:25.610000,0 days 00:00:29.069000,0 days 00:00:27.872000,212.0,253.0,276.0,287.0
HAM,12.0,0 days 00:01:23.117000,1.0,HARD,12.0,,,0 days 00:00:26.130000,0 days 00:00:29.185000,0 days 00:00:27.802000,,252.0,276.0,290.0
HAM,13.0,0 days 00:01:22.655000,1.0,HARD,13.0,,,0 days 00:00:25.980000,0 days 00:00:28.973000,0 days 00:00:27.702000,,254.0,277.0,291.0
HAM,14.0,0 days 00:01:22.611000,1.0,HARD,14.0,,,0 days 00:00:25.903000,0 days 00:00:29.028000,0 days 00:00:27.680000,216.0,254.0,276.0,294.0
HAM,15.0,0 days 00:01:22.191000,1.0,HARD,15.0,,,0 days 00:00:25.674000,0 days 00:00:28.973000,0 days 00:00:27.544000,212.0,254.0,277.0,292.0
HAM,16.0,0 days 00:01:22.555000,1.0,HARD,16.0,,,0 days 00:00:26.098000,0 days 00:00:28.985000,0 days 00:00:27.472000,214.0,251.0,278.0,291.0
HAM,17.0,0 days 00:01:22.220000,1.0,HARD,17.0,,,0 days 00:00:25.820000,0 days 00:00:28.758000,0 days 00:00:27.642000,213.0,255.0,277.0,291.0
HAM,18.0,0 days 00:01:22.378000,1.0,HARD,18.0,,,0 days 00:00:25.850000,0 days 00:00:28.932000,0 days 00:00:27.596000,214.0,255.0,276.0,291.0
HAM,19.0,0 days 00:01:22.197000,1.0,HARD,19.0,,,0 days 00:00:25.854000,0 days 00:00:28.859000,0 days 00:00:27.484000,215.0,256.0,278.0,293.0
HAM,20.0,0 days 00:01:22.660000,1.0,HARD,20.0,,,0 days 00:00:26.167000,0 days 00:00:28.916000,0 days 00:00:27.577000,214.0,255.0,278.0,294.0
HAM,21.0,0 days 00:01:22.598000,1.0,HARD,21.0,,,0 days 00:00:26.070000,0 days 00:00:28.929000,0 days 00:00:27.599000,212.0,256.0,276.0,288.0
HAM,22.0,0 days 00:01:22.404000,1.0,HARD,22.0,,,0 days 00:00:25.857000,0 days 00:00:28.946000,0 days 00:00:27.601000,213.0,253.0,276.0,289.0
HAM,23.0,0 days 00:01:22.228000,1.0,HARD,23.0,,,0 days 00:00:25.782000,0 days 00:00:28.929000,0 days 00:00:27.517000,,254.0,277.0,294.0
HAM,24.0,0 days 00:01:22.270000,1.0,HARD,24.0,,,0 days 00:00:25.938000,0 days 00:00:28.799000,0 days 00:00:27.533000,214.0,257.0,280.0,296.0
HAM,25.0,0 days 00:01:22.564000,1.0,HARD,25.0,,,0 days 00:00:26.205000,0 days 00:00:28.888000,0 days 00:00:27.471000,213.0,255.0,278.0,294.0
HAM,26.0,0 days 00:01:22.846000,1.0,HARD,26.0,,,0 days 00:00:26.233000,0 days 00:00:29.043000,0 days 00:00:27.570000,215.0,255.0,278.0,295.0
HAM,27.0,0 days 00:01:22.153000,1.0,HARD,27.0,,,0 days 00:00:25.743000,0 days 00:00:28.965000,0 days 00:00:27.445000,214.0,255.0,280.0,296.0
HAM,28.0,0 days 00:01:22.597000,1.0,HARD,28.0,,,0 days 00:00:25.882000,0 days 00:00:29.049000,0 days 00:00:27.666000,213.0,254.0,276.0,290.0
HAM,29.0,0 days 00:01:45.548000,1.0,HARD,29.0,,0 days 01:36:13.018000,0 days 00:00:25.858000,0 days 00:00:39.891000,0 days 00:00:39.799000,212.0,177.0,,188.0
HAM,30.0,0 days 00:02:16.768000,2.0,MEDIUM,1.0,0 days 01:36:43.056000,,0 days 00:00:56.351000,0 days 00:00:42.610000,0 days 00:00:37.807000,153.0,182.0,245.0,154.0
HAM,31.0,0 days 00:01:21.171000,2.0,MEDIUM,2.0,,,0 days 00:00:26.332000,0 days 00:00:28.131000,0 days 00:00:26.708000,216.0,256.0,276.0,290.0
HAM,32.0,0 days 00:01:21.598000,2.0,MEDIUM,3.0,,,0 days 00:00:26.045000,0 days 00:00:28.603000,0 days 00:00:26.950000,213.0,257.0,276.0,288.0
HAM,33.0,0 days 00:01:20.084000,2.0,MEDIUM,4.0,,,0 days 00:00:25.621000,0 days 00:00:27.912000,0 days 00:00:26.551000,219.0,258.0,281.0,294.0
HAM,34.0,0 days 00:01:19.473000,2.0,MEDIUM,5.0,,,0 days 00:00:24.940000,0 days 00:00:27.886000,0 days 00:00:26.647000,217.0,256.0,280.0,289.0
HAM,35.0,0 days 00:01:20.282000,2.0,MEDIUM,6.0,,,0 days 00:00:25.347000,0 days 00:00:28.170000,0 days 00:00:26.765000,216.0,255.0,280.0,291.0
HAM,36.0,0 days 00:01:20.204000,2.0,MEDIUM,7.0,,,0 days 00:00:25.015000,0 days 00:00:28.184000,0 days 00:00:27.005000,,254.0,273.0,288.0
HAM,37.0,0 days 00:01:21.223000,2.0,MEDIUM,8.0,,,0 days 00:00:26.112000,0 days 00:00:28.201000,0 days 00:00:26.910000,217.0,256.0,276.0,287.0
HAM,38.0,0 days 00:01:20.825000,2.0,MEDIUM,9.0,,,0 days 00:00:25.826000,0 days 00:00:28.164000,0 days 00:00:26.835000,218.0,258.0,276.0,288.0
HAM,39.0,0 days 00:01:20.914000,2.0,MEDIUM,10.0,,,0 days 00:00:25.949000,0 days 00:00:27.995000,0 days 00:00:26.970000,,258.0,275.0,286.0
HAM,40.0,0 days 00:01:20.254000,2.0,MEDIUM,11.0,,,0 days 00:00:25.728000,0 days 00:00:27.829000,0 days 00:00:26.697000,219.0,257.0,275.0,287.0
HAM,41.0,0 days 00:01:20.233000,2.0,MEDIUM,12.0,,,0 days 00:00:25.505000,0 days 00:00:27.911000,0 days 00:00:26.817000,220.0,257.0,276.0,289.0
HAM,42.0,0 days 00:01:20.258000,2.0,MEDIUM,13.0,,,0 days 00:00:25.592000,0 days 00:00:27.958000,0 days 00:00:26.708000,218.0,256.0,277.0,288.0
HAM,43.0,0 days 00:01:19.816000,2.0,MEDIUM,14.0,,,0 days 00:00:25.278000,0 days 00:00:27.801000,0 days 00:00:26.737000,221.0,260.0,277.0,293.0
HAM,44.0,0 days 00:01:20.033000,2.0,MEDIUM,15.0,,,0 days 00:00:25.390000,0 days 00:00:27.773000,0 days 00:00:26.870000,222.0,260.0,274.0,292.0
HAM,45.0,0 days 00:01:19.767000,2.0,MEDIUM,16.0,,,0 days 00:00:25.424000,0 days 00:00:27.720000,0 days 00:00:26.623000,220.0,260.0,275.0,292.0
HAM,46.0,0 days 00:01:51.555000,2.0,MEDIUM,17.0,,0 days 02:00:27.594000,0 days 00:00:33.654000,0 days 00:00:38.119000,0 days 00:00:39.782000,177.0,184.0,,239.0
HAM,47.0,0 days 00:02:11.618000,3.0,HARD,1.0,0 days 02:00:57.562000,,0 days 00:00:56.694000,0 days 00:00:39.033000,0 days 00:00:35.891000,95.0,169.0,264.0,230.0
HAM,48.0,0 days 00:01:39.598000,3.0,HARD,2.0,,,0 days 00:00:29.831000,0 days 00:00:37.836000,0 days 00:00:31.931000,208.0,176.0,247.0,229.0
HAM,49.0,0 days 00:01:50.671000,3.0,HARD,3.0,,,0 days 00:00:30.208000,0 days 00:00:42.080000,0 days 00:00:38.383000,180.0,171.0,168.0,239.0
HAM,50.0,0 days 00:02:10.161000,3.0,HARD,4.0,,,0 days 00:00:38.123000,0 days 00:00:47.945000,0 days 00:00:44.093000,119.0,173.0,201.0,106.0
HAM,51.0,0 days 00:02:03.287000,3.0,HARD,5.0,,,0 days 00:00:38.448000,0 days 00:00:44.384000,0 days 00:00:40.455000,162.0,145.0,231.0,182.0
HAM,52.0,0 days 00:01:58.593000,3.0,HARD,6.0,,,0 days 00:00:36.105000,0 days 00:00:42.872000,0 days 00:00:39.616000,98.0,158.0,232.0,186.0
HAM,53.0,0 days 00:02:06.042000,3.0,HARD,7.0,,,0 days 00:00:36.639000,0 days 00:00:41.528000,0 days 00:00:47.875000,91.0,188.0,285.0,70.0
HAM,54.0,0 days 00:01:21.550000,3.0,HARD,8.0,,,0 days 00:00:26.107000,0 days 00:00:28.617000,0 days 00:00:26.826000,220.0,258.0,281.0,292.0
HAM,55.0,0 days 00:01:19.731000,3.0,HARD,9.0,,,0 days 00:00:25.398000,0 days 00:00:27.743000,0 days 00:00:26.590000,222.0,259.0,284.0,291.0
HAM,56.0,0 days 00:01:20.847000,3.0,HARD,10.0,,,0 days 00:00:25.336000,0 days 00:00:28.509000,0 days 00:00:27.002000,217.0,257.0,282.0,295.0
HAM,57.0,0 days 00:01:18.446000,3.0,HARD,11.0,,,0 days 00:00:24.576000,0 days 00:00:27.397000,0 days 00:00:26.473000,220.0,257.0,277.0,288.0
HAM,58.0,0 days 00:01:18.780000,3.0,HARD,12.0,,,0 days 00:00:25.032000,0 days 00:00:27.385000,0 days 00:00:26.363000,223.0,258.0,279.0,293.0
HAM,59.0,0 days 00:01:19.423000,3.0,HARD,13.0,,,0 days 00:00:25.074000,0 days 00:00:27.701000,0 days 00:00:26.648000,221.0,262.0,281.0,293.0
HAM,60.0,0 days 00:01:19.881000,3.0,HARD,14.0,,,0 days 00:00:25.483000,0 days 00:00:27.775000,0 days 00:00:26.623000,,261.0,282.0,295.0
HAM,61.0,0 days 00:01:18.265000,3.0,HARD,15.0,,,0 days 00:00:24.534000,0 days 00:00:27.480000,0 days 00:00:26.251000,224.0,260.0,278.0,292.0
HAM,62.0,0 days 00:01:18.845000,3.0,HARD,16.0,,,0 days 00:00:25.114000,0 days 00:00:27.435000,0 days 00:00:26.296000,222.0,262.0,277.0,292.0
HAM,63.0,0 days 00:01:19.249000,3.0,HARD,17.0,,,0 days 00:00:25.051000,0 days 00:00:27.681000,0 days 00:00:26.517000,224.0,259.0,270.0,293.0
